Build started 2/28/2015 2:09:13 AM.
     1>Project "E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\KinectCPPExample\KinectCPPExample.vcxproj" on node 2 (Build target(s)).
     1>Link:
         E:\Programs\Microsoft Visual Studio\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.exe" /INCREMENTAL /NOLOGO /LIBPATH:E:\Programs\opencv\build\x64\vc12\lib /LIBPATH:E:\Programs\opencv\build\x64\vc12\staticlib opencv_core300d.lib opencv_imgproc300d.lib opencv_highgui300d.lib opencv_ml300d.lib opencv_video300d.lib opencv_features2d300d.lib opencv_calib3d300d.lib opencv_objdetect300d.lib opencv_flann300d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.lib" /MACHINE:X64 x64\Debug\KinectTracker.obj
     1>KinectTracker.obj : error LNK2019: unresolved external symbol "class cv::Mat __cdecl cv::imread(class cv::String const &,int)" (?imread@cv@@YA?AVMat@1@AEBVString@1@H@Z) referenced in function main
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16u_C1R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16u_C3R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16u_C4R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16u_C1IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16u_C3IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16u_C4IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32s_C1R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32s_C3R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32s_C4R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32s_C1IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32s_C3IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32s_C4IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16s_C1R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16s_C3R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16s_C4R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16s_C1IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16s_C3IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_16s_C4IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32f_C1R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32f_C3R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32f_C4R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32f_C1IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32f_C3IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_32f_C4IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMax_16s_C1R referenced in function "void __cdecl reduceMaxC16s(class cv::Mat const &,class cv::Mat &)" (?reduceMaxC16s@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMax_16u_C1R referenced in function "void __cdecl reduceMaxC16u(class cv::Mat const &,class cv::Mat &)" (?reduceMaxC16u@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMax_32f_C1R referenced in function "void __cdecl reduceMaxC32f(class cv::Mat const &,class cv::Mat &)" (?reduceMaxC32f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMax_8u_C1R referenced in function "void __cdecl reduceMaxC8u(class cv::Mat const &,class cv::Mat &)" (?reduceMaxC8u@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMin_16s_C1R referenced in function "void __cdecl reduceMinC16s(class cv::Mat const &,class cv::Mat &)" (?reduceMinC16s@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMin_16u_C1R referenced in function "void __cdecl reduceMinC16u(class cv::Mat const &,class cv::Mat &)" (?reduceMinC16u@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMin_32f_C1R referenced in function "void __cdecl reduceMinC32f(class cv::Mat const &,class cv::Mat &)" (?reduceMinC32f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviMin_8u_C1R referenced in function "void __cdecl reduceMinC8u(class cv::Mat const &,class cv::Mat &)" (?reduceMinC8u@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_8u_C1R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_8u_C1R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_8u_C3R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_8u_C3R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_8u_C4R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_8u_C4R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_16u_C1R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_16u_C1R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_16u_C3R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_16u_C3R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_16u_C4R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_16u_C4R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_16s_C1R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_16s_C1R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_16s_C3R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_16s_C3R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_16s_C4R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_16s_C4R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_32f_C1R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_32f_C1R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_32f_C3R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_32f_C3R
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviSum_32f_C4R referenced in function "void __cdecl reduceSumC_8u16u16s32f_64f(class cv::Mat const &,class cv::Mat &)" (?reduceSumC_8u16u16s32f_64f@@YAXAEBVMat@cv@@AEAV12@@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2001: unresolved external symbol ippicviSum_32f_C4R
     1>opencv_core300d.lib(system.obj) : error LNK2019: unresolved external symbol ippicvInit referenced in function "public: __cdecl cv::IPPInitializer::IPPInitializer(void)" (??0IPPInitializer@cv@@QEAA@XZ)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_8u_C1R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_8u_C3R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_8u_C4R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_8u_C1IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_8u_C3IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_8u_C4IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16u_C1R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16u_C3R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16u_C4R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16u_C1IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16u_C3IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16u_C4IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32s_C1R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32s_C3R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32s_C4R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32s_C1IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32s_C3IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32s_C4IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16s_C1R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16s_C3R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16s_C4R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16s_C1IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16s_C3IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_16s_C4IR referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32f_C1R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32f_C3R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
     1>opencv_core300d.lib(copy.obj) : error LNK2019: unresolved external symbol ippicviMirror_32f_C4R referenced in function "void __cdecl cv::flip(class cv::_InputArray const &,class cv::_OutputArray const &,int)" (?flip@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@H@Z)
